id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_crm_stage,crm.purchase.stage,model_crm_purchase_stage,,1,0,0,0
access_purchase_crm_stage_manager,crm.purchase.stage,model_crm_purchase_stage,,1,1,1,1

access_crm_purchase_lost_reason_manager,crm.purchase.lost.reason,model_crm_purchase_lost_reason,sales_team.group_sale_manager,1,1,1,1
access_crm_purchase_lost_reason_salesman,crm.purchase.lost.reason,model_crm_purchase_lost_reason,sales_team.group_sale_salesman,1,0,0,0
access_crm_purchase_lost_reason_user,crm.purchase.lost.reason,model_crm_purchase_lost_reason,base.group_user,1,0,0,0

access_purchase_crm_tag_manager,crm.purchase.tag,model_crm_purchase_tag,sales_team.group_sale_manager,1,1,1,1
access_purchase_crm_tag_salesman,crm.purchase.tag,model_crm_purchase_tag,sales_team.group_sale_salesman,1,0,0,0
access_purchase_crm_tag_user,crm.purchase.tag,model_crm_purchase_tag,base.group_user,1,0,0,0

access_customer_crm_tag_manager,partner.link.tracker,model_partner_link_tracker,sales_team.group_sale_manager,1,1,1,1
access_customer_crm_tag_salesman,partner.link.tracker,model_partner_link_tracker,sales_team.group_sale_salesman,1,1,1,0
access_customer_crm_tag_user,partner.link.tracker,model_partner_link_tracker,base.group_user,1,0,0,0
access_partner_link_tracker_public,partner.link.tracker,model_partner_link_tracker,base.group_public,1,0,0,0
access_partner_link_tracker_portal,partner.link.tracker,model_partner_link_tracker,base.group_portal,1,0,0,0
access_partner_link_tracker_group_partner_manager,partner.link.tracker,model_partner_link_tracker,base.group_partner_manager,1,1,1,1
access_partner_link_tracker_group_user,partner.link.tracker,model_partner_link_tracker,base.group_user,1,0,0,0
access_partner_link_tracker_hr_user,partner.link.tracker,model_partner_link_tracker,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_partner_link_tracker_user,partner.link.tracker,model_partner_link_tracker,project.group_project_user,1,0,0,0
access_partner_link_trackerpurchase_user,partner.link.tracker,model_partner_link_tracker,purchase.group_purchase_user,1,0,0,0
access_partner_link_tracker_purchase_manager,partner.link.tracker,model_partner_link_tracker,purchase.group_purchase_manager,1,1,1,0
access_partner_link_tracker_res_partner_stock_manager,partner.link.tracker,model_partner_link_tracker,stock.group_stock_manager,1,1,1,0
access_partner_link_tracker_group_account_manager,partner.link.tracker,model_partner_link_tracker,account.group_account_manager,1,0,0,0


access_competitors_tag_manager,competitors.tag,model_competitors_tag,sales_team.group_sale_manager,1,1,1,1
access_competitors_tag_salesman,competitors.tag,model_competitors_tag,sales_team.group_sale_salesman,1,0,0,0
access_competitors_tag_user,competitors.tag,model_competitors_tag,base.group_user,1,0,0,0

access_status_tag_manager,status.tag,model_status_tag,sales_team.group_sale_manager,1,1,1,1
access_status_tag_salesman,status.tag,model_status_tag,sales_team.group_sale_salesman,1,0,0,0
access_status_tag_user,status.tag,model_status_tag,base.group_user,1,0,0,0

account_hierarchy_report_user,account.hierarchy.report,model_account_hierarchy_report,,1,0,0,0
account_hierarchy_report_manager,account.hierarchy.report,model_account_hierarchy_report,,1,1,1,1

popup_account_hierarchy_report_user,popup.account.hierarchy.report,model_popup_account_hierarchy_report,,1,0,0,0
popup_account_hierarchy_report_manager,popup.account.hierarchy.report,model_popup_account_hierarchy_report,,1,1,1,1

access_specialties_tag_manager,specialties.tag,model_specialties_tag,sales_team.group_sale_manager,1,1,1,1
access_specialties_tag_salesman,specialties.tag,model_specialties_tag,sales_team.group_sale_salesman,1,0,0,0
access_specialties_tag_user,specialties.tag,model_specialties_tag,base.group_user,1,0,0,0

access_day_tag_manager,day.tag,model_day_tag,sales_team.group_sale_manager,1,1,1,1
access_day_tag_salesman,day.tag,model_day_tag,sales_team.group_sale_salesman,1,0,0,0
access_day_tag_user,day.tag,model_day_tag,base.group_user,1,0,0,0

