id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sps_customer_template_sale_manager,sps.customer.template sale manager,model_sps_customer_template,sales_team.group_sale_manager,1,1,1,1
access_sps_customer_template_sale_user,sps.customer.template sale user,model_sps_customer_template,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sps_customer_template_pur_manager,sps.customer.template purchase manager,model_sps_customer_template,purchase.group_purchase_manager,1,1,1,1
access_sps_customer_template_pur_user,sps.customer.template purchase user,model_sps_customer_template,purchase.group_purchase_user,1,1,0,0
access_sps_cust_uploaded_sale_manager,sps.cust.uploaded.documents sale manager,model_sps_cust_uploaded_documents,sales_team.group_sale_manager,1,1,1,1
access_sps_cust_uploaded_sale_user,sps.cust.uploaded.documents sale user,model_sps_cust_uploaded_documents,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sps_cust_uploaded_pur_manager,sps.cust.uploaded.documents purchase manager,model_sps_cust_uploaded_documents,purchase.group_purchase_manager,1,1,1,1
access_sps_cust_uploaded_pur_user,sps.cust.uploaded.documents purchase user,model_sps_cust_uploaded_documents,purchase.group_purchase_user,1,1,0,0
access_sps_customer_requests_sale_manager,sps.customer.requests sale manager,model_sps_customer_requests,sales_team.group_sale_manager,1,1,1,1
access_sps_customer_requests_sale_user,sps.customer.requests sale user,model_sps_customer_requests,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sps_customer_requests_pur_manager,sps.customer.requests purchase manager,model_sps_customer_requests,purchase.group_purchase_manager,1,1,1,1
access_sps_customer_requests_pur_user,sps.customer.requests purchase user,model_sps_customer_requests,purchase.group_purchase_user,1,1,0,0
access_remove_document_cron_scheduler_sale_manager,remove.document.cron.scheduler sale manager,model_remove_document_cron_scheduler,sales_team.group_sale_manager,1,1,1,1
access_remove_document_cron_scheduler_sale_user,remove.document.cron.scheduler sale user,model_remove_document_cron_scheduler,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_remove_document_cron_scheduler_pur_manager,remove.document.cron.scheduler purchase manager,model_remove_document_cron_scheduler,purchase.group_purchase_manager,1,1,1,1
access_remove_document_cron_scheduler_pur_user,remove.document.cron.scheduler purchase user,model_remove_document_cron_scheduler,purchase.group_purchase_user,1,1,0,0

access_sps_document_process_sale_manager,sps.document.process sale manager,model_sps_document_process,sales_team.group_sale_manager,1,1,1,1
access_sps_document_process_sale_user,sps.document.process sale user,model_sps_document_process,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sps_document_process_pur_manager,sps.document.process purchase manager,model_sps_document_process,purchase.group_purchase_manager,1,1,1,1
access_sps_document_process_pur_user,sps.document.process purchase user,model_sps_document_process,purchase.group_purchase_user,1,1,0,0
access_sps_cust_uploaded_documents_sale_manager,sps.cust.uploaded.documents sale manager,model_sps_cust_uploaded_documents,sales_team.group_sale_manager,1,1,1,1
access_sps_cust_uploaded_documents_sale_user,sps.cust.uploaded.documents sale user,model_sps_cust_uploaded_documents,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sps_cust_uploaded_documents_pur_manager,sps.cust.uploaded.documents purchase manager,model_sps_cust_uploaded_documents,purchase.group_purchase_manager,1,1,1,1
access_sps_cust_uploaded_documents_pur_user,sps.cust.uploaded.documents purchase user,model_sps_cust_uploaded_documents,purchase.group_purchase_user,1,1,0,0
access_sps_template_transient_sale_manager,sps.template.transient sale manager,model_sps_template_transient,sales_team.group_sale_manager,1,1,1,1
access_sps_template_transient_sale_user,sps.template.transient sale user,model_sps_template_transient,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sps_template_transient_pur_manager,sps.template.transient purchase manager,model_sps_template_transient,purchase.group_purchase_manager,1,1,1,1
access_sps_template_transient_pur_user,sps.template.transient purchase user,model_sps_template_transient,purchase.group_purchase_user,1,1,0,0
access_voided_product_popup_sale_manager,voided.product.popup sale manager,model_voided_product_popup,sales_team.group_sale_manager,1,1,1,1
access_voided_product_popup_sale_user,voided.product.popup sale user,model_voided_product_popup,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_voided_product_popup_pur_manager,voided.product.popup purchase manager,model_voided_product_popup,purchase.group_purchase_manager,1,1,1,1
access_voided_product_popup_pur_user,voided.product.popup purchase user,model_voided_product_popup,purchase.group_purchase_user,1,1,0,0
